code_str,name_str,SP
internationalui_service_policy_area_and_text,and,y
internationalui_service_policy_area_privicy_policy_text,Privacy Policy,pol¨ªtica de privacidad
internationalui_service_policy_area_terms_of_service_text,User Agreement,acuerdo de usuario
internationalui_service_policy_head_title,Terms of Service,t¨¦rmino de servicio
internationalui_dialog_title_tip,Attention,atenci¨®n
internationalui_goto_recharge,Top up,recargar
internationalui_activate,Activate,activar
internationalui_advices,Suggestions,consejos
internationalui_bug_report,Bug?report,reporte de bug
internationalui_optimization,Optimization,optimizaci¨®n
internationalui_tips_error_phone_number,Wrong phone number,n¨²mero error
internationalui_feedback_content_hint,Your feedback is very important to us ...,tu realimentaci¨®n es muy importante para nosotros
internationalui_feedback_email,Email?address,correo electr¨®nico
internationalui_feedback_email_hint,Leave?your?email?please,favor de dejar tu correo
internationalui_feedback_phone,Phone?number,n¨²mero de tel¨¦fono
internationalui_feedback_phone_hint,optional,opcional
internationalui_feedback_putinbutton,SUBMIT,enviar
internationalui_voip_brand,Feedback from TouchPal?Contacts support,realimentaci¨®n del soporte de contactos Touchpal
internationalui_braintree_purchase_best_discount_head_title,Recharge,recargar
internationalui_braintree_purchase_final_price,Final Price,precio final
internationalui_braintree_purchase_price_save,Discount: %1$s %2$.2f,descuento
internationalui_braintree_purchase_submit,Submit,enviar
internationalui_braintree_purchase_order_loading,Creating the order...,crear pedido
internationalui_braintree_purchase_checkout_success,Pay success,pagado
internationalui_braintree_purchase_checkout_failed,Pay failure,pagar fallado
internationalui_braintree_purchase_checkout_canceled,The transaction has been cancelled,tansacci¨®n cancelada
internationalui_braintree_purchase_braintree_setup_failed,Braintree initialization failure,iniciaci¨®n de plataforma de pago fallada
internationalui_braintree_purchase_order_failed,Transaction failure,tansacci¨®n fallada
internationalui_braintree_purchase_order_param_error,Missing order parameter,par¨¢metro de pedido perdido
internationalui_braintree_purchase_developer_error,Payment verification,verificaci¨®n de pago
internationalui_braintree_purchase_server_error,Payment platform network error,error en el internet de plataforma de pago
internationalui_braintree_purchase_server_unavailable,Payment platform maintenance,mantenimiento de plataforma de pago
internationalui_feedback_title,Feedback,realimentaci¨®n
internationalui_log_upload_success,success,¨¦xito  
internationalui_feedback_noti1,"Submit success, thank you for your feedback","¨¦xito en enviar, gracias por tu realimentaci¨®n"
internationalui_feedback_noti2,"Submit failure, please check network settings","fallado en enviar, favor de revisar tu internet"
internationalui_feedback_noti3,Please enter your questions and feedback,favor de escribir tu pregunta y realimentaci¨®n
internationalui_feedback_noti4,"It\'s limited by 1500 words, please check and submit again","l¨ªmite de 1500 palabras, favor de revisar y reenviar"
internationalui_feedback_noti5,Please correct your Email account,favor de corregir tu cuenta de Email
internationalui_feedback_noti6,Please correct your phone number,favor de corregir tu n¨²mero
internationalui_feedback_tips_invalid_contact,Leave?your?Email?or?Mobile?please,favor de dejar tu correo o n¨²mero
internationalui_disconnect_error_accounterr,Account error,error de cuenta
internationalui_disconnect_error_accoutrepeat,Please redial later,favor de remarcar
internationalui_disconnect_error_actionerr,"Account abnormal, please contact us","cuenta anormal, favor de contactarnos"
internationalui_disconnect_error_area,Unsupported area,¨¢rea fuera de cubrimiento
internationalui_disconnect_error_busy,"Busy, redial later","ocupado, remarca despu¨¦s"
internationalui_disconnect_error_checknet,Check your network and redial please,revisar tu internet y remarca despu¨¦s
internationalui_disconnect_error_decline,Callee is offline,usuario desconectado
internationalui_disconnect_error_locationerr,Fail to get location,fallado en tener tu ubicaci¨®n
internationalui_disconnect_error_neterror,Check your network and redial,revisar tu internet y remarca despu¨¦s
internationalui_disconnect_error_nomoney,Credits ran out,cr¨¦ditos acabados
internationalui_disconnect_error_normalcall,"Network error, please redial later","error en internet, favor de remarcar despu¨¦s"
internationalui_disconnect_error_nottpaccount,Can only dial TP Dialer user,solo puede llamar TP Dialer
internationalui_disconnect_error_restart,Please restart your phone,favor de reiniciar tu celular
internationalui_disconnect_error_routeerr,Unsupported fixed number,n¨²mero fijo fuera de cubrimiento
internationalui_disconnect_error_serverrestart,"Connection exception, please reboot","conecci¨®n fallada, favor de reiniciar "
internationalui_disconnect_error_serverunknow,"Server not found, please redial","servidor no encontrado, favor de remarcar"
internationalui_disconnect_error_versionlow,"Low version, please upgrade","versi¨®n baja, favor de actualizar"
internationalui_disconnect_error_normal,Normal Clearing,t¨¦rmino de llamada
internationalui_disconnect_error_comment_busy,The number you dialed is busy now\n please redial later,"el n¨²mero que marcas es ocupado, favor de remarcar"
internationalui_disconnect_error_comment_no_answer,The subscriber you are dailing cannot be connected now,el n¨²mero que marcas no se puede conectar
internationalui_permission_noti_audio,Permission request: Microphone,solicitud de permiso: micr¨®fono
internationalui_voip_call_noti7,Caller and callee should not share the number,llamador y llamado deben tener n¨²mero distinto
internationalui_dialog_nevernotify,Never notify again,no notifica m¨¢s
internationalui_tips_use_country_calling_code,dial with %s,llamar
internationalui_voip_notification_incall,In Call(%s),llamando
internationalui_voip_notification_outgoing,Dialing¡­,marcando
internationalui_voip_notification_incoming,"Call incoming, click & check","llamada entrando, clic y v¨¦alo"
internationalui_country_token_invalid_error,Invalid token,token inv¨¢lido
internationalui_recharge_select_phonenumber,Ñ¡Ôñ³äÖµºÅÂë,seleccionar el n¨²mero de recarga
internationalui_retry,retry,reintentar
internationalui_stripe_money_lable,Total price,precio en total
internationalui_stripe_money,%s USD,USD
internationalui_stripe_totle_money,Need to pay the amount,se necesita pagar por el monte
internationalui_stripe_title,Pay,pagar  
internationalui_stripe_card_number_lable,credit card number,n¨²mero de tarjeta de cr¨¦dito
internationalui_stripe_card_number_hint,Please enter your card number,favor de ingresar tu n¨²mero de tarjeta de cr¨¦dito
internationalui_stripe_expire_date_lable,Expiry date,fecha de expiraci¨®n
internationalui_stripe_expire_date_hint,Please select a expiry date,favor de seleccionar la fecha de expiraci¨®n
internationalui_stripe_card_cvc_lable,CVC,CVC
internationalui_stripe_card_cvc_hint,Please enter the card after the back of the three digits,favor de ingresar los tres n¨²meros en la vuelta de la tarjeta
internationalui_stripe_card_msg_error,"Verification of information failed, please check whether the input information is correct","fallada en la verificaci¨®n de informaci¨®n, favor de revisar si la informaci¨®n ingresada es correcta."
internationalui_stripe_pay_loading_msg,"Being paid,please wait","pagando, favor de esperar"
internationalui_stripe_pay_btn_sure,confirm payment,pago confirmado
internationalui_charge_result_exception,"Payment request exception, please check my points later","error en solicitud de pago, favor de revisar mis puntos despu¨¦s"
internationalui_charge_create_token_exception,Failed to generate payment voucher,fallado en generar el cup¨®n de pago
internationalui_date_pick_format_year,%s,%s
internationalui_date_pick_format_month,%s,%s
